User_id;Username;Email;Role;Social_media
1;johndoe123;[email];author/copyrighter;@sample_tg
2;sarah_smith;[email];author;@sample_tg
3;alex_brown_99;[email];author;@sample_tg
4;mike_jones;[email];author/moderator;@sample_tg
5;emily_williams;[email];author;@sample_tg
6;robert_schmidt;[email];author;@sample_tg
7;lucy_green;[email];author/copyrighter;@sample_tg
8;tom_smith2024;[email];author/copyrighter;@sample_tg
9;olivia_white;[email];author/moderator;@sample_tg
10;dylan_harris;[email];author;@sample_tg
11;hannah_martin;[email];author;@sample_tg
